INSERT INTO leagues values(677, 'QSL Cup')
INSERT INTO leagues values(60, 'Non League Premier - Southern South')
INSERT INTO leagues values(110, 'Premier League')
INSERT INTO leagues values(140, 'La Liga')
INSERT INTO leagues values(668, '1. Liga U19')
INSERT INTO leagues values(669, '1. Liga Women')
INSERT INTO leagues values(670, 'Community Shield Women')
INSERT INTO leagues values(671, 'Úrvalsdeild Women')
INSERT INTO leagues values(672, 'David Kipiani Cup')
INSERT INTO leagues values(673, 'Liga MX Femenil')
INSERT INTO leagues values(674, 'Cupa')
INSERT INTO leagues values(675, 'U21 Divisie 1')
INSERT INTO leagues values(676, 'Central Youth League')
INSERT INTO leagues values(678, 'Super Cup')
INSERT INTO leagues values(679, 'U21 League')
INSERT INTO leagues values(680, 'Cup')
INSERT INTO leagues values(141, 'Segunda División')
INSERT INTO leagues values(305, 'Stars League')
INSERT INTO leagues values(336, 'Druha Liga - Group A')
INSERT INTO leagues values(553, '3. Lig - Group 2')
INSERT INTO leagues values(552, '3. Lig - Group 1')
INSERT INTO leagues values(554, '3. Lig - Group 3')
INSERT INTO leagues values(613, 'Baiano - 2')
INSERT INTO leagues values(170, 'League One')
INSERT INTO leagues values(207, 'Super League')
INSERT INTO leagues values(208, 'Challenge League')
INSERT INTO leagues values(135, 'Serie A')
INSERT INTO leagues values(303, 'Division 1')
INSERT INTO leagues values(404, 'Campionato')
INSERT INTO leagues values(252, 'Division Profesional - Clausura')
INSERT INTO leagues values(461, 'National 3 - Group A')
INSERT INTO leagues values(462, 'National 3 - Group B')
INSERT INTO leagues values(463, 'National 3 - Group C')
INSERT INTO leagues values(464, 'National 3 - Group D')
INSERT INTO leagues values(465, 'National 3 - Group E')
INSERT INTO leagues values(466, 'National 3 - Group F')
INSERT INTO leagues values(467, 'National 3 - Group H')
INSERT INTO leagues values(468, 'National 3 - Group I')
INSERT INTO leagues values(469, 'National 3 - Group J')
INSERT INTO leagues values(470, 'National 3 - Group K')
INSERT INTO leagues values(471, 'National 3 - Group L')
INSERT INTO leagues values(472, 'National 3 - Group M')
INSERT INTO leagues values(171, 'FA Cup')
INSERT INTO leagues values(197, 'Super League 1')
INSERT INTO leagues values(123, '2nd Division - Group 2')
INSERT INTO leagues values(125, 'Denmark Series - Group 2')
INSERT INTO leagues values(126, 'Denmark Series - Group 3')
INSERT INTO leagues values(127, 'Denmark Series - Group 4')
INSERT INTO leagues values(53, 'Non League Div One - Isthmian South Central')
INSERT INTO leagues values(54, 'Non League Div One - Northern West')
INSERT INTO leagues values(55, 'Non League Div One - Northern Midlands')
INSERT INTO leagues values(56, 'Non League Div One - Southern South')
INSERT INTO leagues values(57, 'Non League Div One - Isthmian South East')
INSERT INTO leagues values(58, 'Non League Premier - Isthmian')
INSERT INTO leagues values(59, 'Non League Premier - Northern')
INSERT INTO leagues values(457, 'Campeonato de Portugal Prio - Group A')
INSERT INTO leagues values(458, 'Campeonato de Portugal Prio - Group B')
INSERT INTO leagues values(459, 'Campeonato de Portugal Prio - Group C')
INSERT INTO leagues values(460, 'Campeonato de Portugal Prio - Group D')
INSERT INTO leagues values(681, 'Campeonato de Portugal Prio - Group E')
INSERT INTO leagues values(682, 'Campeonato de Portugal Prio - Group F')
INSERT INTO leagues values(683, 'Campeonato de Portugal Prio - Group G')
INSERT INTO leagues values(684, 'Campeonato de Portugal Prio - Group H')
INSERT INTO leagues values(68, 'National 2 - Group B')
INSERT INTO leagues values(69, 'National 2 - Group C')
INSERT INTO leagues values(70, 'National 2 - Group D')
INSERT INTO leagues values(348, '3. liga - CFL A')
INSERT INTO leagues values(685, '3. liga - CFL B')
INSERT INTO leagues values(350, '4. liga - Divizie A')
INSERT INTO leagues values(351, '4. liga - Divizie B')
INSERT INTO leagues values(352, '4. liga - Divizie C')
INSERT INTO leagues values(353, '4. liga - Divizie D')
INSERT INTO leagues values(354, '4. liga - Divizie E')
INSERT INTO leagues values(686, '4. liga - Divizie F')
INSERT INTO leagues values(222, 'Regionalliga - Mitte')
INSERT INTO leagues values(223, 'Regionalliga - West')
INSERT INTO leagues values(687, 'Regionalliga - Tirol')
INSERT INTO leagues values(688, 'Regionalliga - Salzburg')
INSERT INTO leagues values(225, 'Landesliga - Karnten')
INSERT INTO leagues values(226, 'Landesliga - Niederosterreich')
INSERT INTO leagues values(227, 'Landesliga - Oberosterreich')
INSERT INTO leagues values(228, 'Landesliga - Salzburg')
INSERT INTO leagues values(229, 'Landesliga - Steiermark')
INSERT INTO leagues values(230, 'Landesliga - Tirol')
INSERT INTO leagues values(231, 'Landesliga - Vorarlbergliga')
INSERT INTO leagues values(232, 'Landesliga - Wien')
INSERT INTO leagues values(176, 'Third League - Northwest')
INSERT INTO leagues values(177, 'Third League - Southeast')
INSERT INTO leagues values(178, 'Third League - Southwest')
INSERT INTO leagues values(213, 'Third NL - Istok')
INSERT INTO leagues values(214, 'Third NL - Jug')
INSERT INTO leagues values(215, 'Third NL - Sjever')
INSERT INTO leagues values(217, 'Third NL - Zapad')
INSERT INTO leagues values(93, 'Derde Divisie - Sunday')
INSERT INTO leagues values(152, 'Third Amateur Division - VFV B')
INSERT INTO leagues values(689, 'Third Amateur Division - ACFF A')
INSERT INTO leagues values(690, 'Third Amateur Division - ACFF B')
INSERT INTO leagues values(148, 'Second Amateur Division - ACFF')
INSERT INTO leagues values(150, 'Second Amateur Division - VFV B')
INSERT INTO leagues values(153, 'Provincial - Antwerpen')
INSERT INTO leagues values(154, 'Provincial - Brabant VFV')
INSERT INTO leagues values(155, 'Provincial - Hainaut')
INSERT INTO leagues values(156, 'Provincial - Liege')
INSERT INTO leagues values(157, 'Provincial - Limburg')
INSERT INTO leagues values(158, 'Provincial - Luxembourg')
INSERT INTO leagues values(159, 'Provincial - Namur')
INSERT INTO leagues values(161, 'Provincial - West-Vlaanderen')
INSERT INTO leagues values(691, 'Provincial - Brabant ACFF')
INSERT INTO leagues values(337, 'Druha Liga - Group B')
INSERT INTO leagues values(317, '1st League - RS')
INSERT INTO leagues values(137, 'Coppa Italia')
INSERT INTO leagues values(43, 'National League')
INSERT INTO leagues values(50, 'National League - North')
INSERT INTO leagues values(51, 'National League - South')
INSERT INTO leagues values(238, 'Youth Championship')
INSERT INTO leagues values(136, 'Serie B')
INSERT INTO leagues values(273, 'Magyar Kupa')
INSERT INTO leagues values(96, 'Taça de Portugal')
INSERT INTO leagues values(321, 'Cup')
INSERT INTO leagues values(102, 'Emperor Cup')
INSERT INTO leagues values(234, 'Liga Nacional')
INSERT INTO leagues values(437, 'Primera División RFEF - Group 3')
INSERT INTO leagues values(142, 'Primera División Femenina')
INSERT INTO leagues values(414, 'Premier League')
INSERT INTO leagues values(390, 'Premier League')
INSERT INTO leagues values(583, 'Gamma Ethniki - Group 8')
INSERT INTO leagues values(581, 'Gamma Ethniki - Group 6')
INSERT INTO leagues values(576, 'Gamma Ethniki - Group 1')
INSERT INTO leagues values(577, 'Gamma Ethniki - Group 2')
INSERT INTO leagues values(580, 'Gamma Ethniki - Group 5')
INSERT INTO leagues values(578, 'Gamma Ethniki - Group 3')
INSERT INTO leagues values(582, 'Gamma Ethniki - Group 7')
INSERT INTO leagues values(579, 'Gamma Ethniki - Group 4')
INSERT INTO leagues values(435, 'Primera División RFEF - Group 1')
INSERT INTO leagues values(436, 'Primera División RFEF - Group 2')
INSERT INTO leagues values(438, 'Primera División RFEF - Group 4')
INSERT INTO leagues values(692, 'Primera División RFEF - Group 5')
INSERT INTO leagues values(312, '1a Divisió')
INSERT INTO leagues values(496, 'Liga Alef')
INSERT INTO leagues values(423, 'Ligue 1')
INSERT INTO leagues values(313, '2a Divisió')
INSERT INTO leagues values(205, '2. Lig')
INSERT INTO leagues values(298, 'FA Cup')
INSERT INTO leagues values(138, 'Serie C - Girone A')
INSERT INTO leagues values(424, 'Ligue 1')
INSERT INTO leagues values(408, 'Premiership')
INSERT INTO leagues values(314, 'Cup')
INSERT INTO leagues values(418, 'Birinci Dasta')
INSERT INTO leagues values(370, 'Primera Division')
INSERT INTO leagues values(494, 'Super League 2')
INSERT INTO leagues values(338, 'Primera Division')
INSERT INTO leagues values(384, 'State Cup')
