insert into player values(623,'B. Mendy')
insert into player values(23,'Sergio Gómez')
insert into player values(378,'Alex Telles')
insert into player values(631,'P. Foden')
insert into player values(635,'R. Mahrez')
insert into player values(636,'Bernardo Silva')
insert into player values(925,'Gonçalo Guedes')
insert into player values(1100,'E. Haaland')
insert into player values(2061,'Bryan Gil')
insert into player values(2927,'M. Batshuayi')
insert into player values(6009,'J. Álvarez')
insert into player values(19350,'L. Račić')
insert into player values(19352,'Sergi Canós')
insert into player values(56296,'N. Frederiksen')
insert into player values(90494,'N. Trott')
insert into player values(144733,'B. Knight')
insert into player values(152982,'C. Palmer')
insert into player values(174918,'L. Badé')
insert into player values(231062,'A. Okonkwo')
insert into player values(288109,'A. Robertson')
insert into player values(288699,'M. Perrone')
insert into player values(80,'E. Dennis')
insert into player values(900,'J. Lingard')
insert into player values(1370,'A. Ayew')
insert into player values(2807,'R. Freuler')
insert into player values(2991,'C. Kouyaté')
insert into player values(8598,'T. Awoniyi')
insert into player values(9926,'Gustavo Scarpa')
insert into player values(18746,'M. Gibbs-White')
insert into player values(18884,'S. Surridge')
insert into player values(18931,'C. Wood')
insert into player values(18996,'H. Arter')
insert into player values(19305,'R. Yates')
insert into player values(19842,'L. Taylor')
insert into player values(40401,'Cafú')
insert into player values(129711,'B. Johnson')
insert into player values(129712,'A. Mighten')
insert into player values(275170,'Danilo')
insert into player values(325967,'O. Hammond')
insert into player values(327602,'D. Osong')
insert into player values(327603,'A. Gibson-Hammond')
insert into player values(171,'K. Walker-Peters')
insert into player values(1456,'A. Maitland-Niles')
insert into player values(1902,'D. Ćaleta-Car')
insert into player values(2114,'M. Djenepo')
insert into player values(2275,'W. Caballero')
insert into player values(2938,'J. Ward-Prowse')
insert into player values(2999,'J. Bednarek')
insert into player values(18935,'A. McCarthy')
insert into player values(18945,'S. Armstrong')
insert into player values(18946,'M. Elyounoussi')
insert into player values(19719,'J. Bree')
insert into player values(19825,'J. Aribo')
insert into player values(20600,'R. Perraud')
insert into player values(25061,'A. Bella-Kotchap')
insert into player values(30476,'Lyanco')
insert into player values(47480,'M. Salisu')
insert into player values(105971,'G. Bazunu')
insert into player values(158694,'V. Livramento')
insert into player values(199837,'K. Sulemana')
insert into player values(284264,'Juan Larios')
insert into player values(925,'Gonçalo Guedes')
insert into player values(1330,'M. Oršić')
insert into player values(15812,'P. Onuachu')
insert into player values(18769,'T. Walcott')
insert into player values(19484,'A. Armstrong')
insert into player values(19524,'C. Adams')
insert into player values(20557,'I. Diallo')
insert into player values(126791,'N. Broadhead')
insert into player values(138793,'H. White')
insert into player values(163054,'S. Shoretire')
insert into player values(190686,'S. Mara')
insert into player values(195993,'C. Alcaraz')
insert into player values(278085,'S. Edozie')
insert into player values(278129,'L. Mbete')
insert into player values(280672,'E. Turns')
insert into player values(282125,'R. Lavia')
insert into player values(284424,'D. Edwards')
insert into player values(303460,'D. Ballard')
insert into player values(303462,'K. Doyle')
insert into player values(330982,'J. Morgan')
insert into player values(1853,'Bruno Jordão')
insert into player values(68127,'K. Watts')
insert into player values(138937,'F. Marschall')
insert into player values(152949,'D. Simeu')
insert into player values(153407,'N. Butler-Oyedeji')
insert into player values(158432,'C. Campbell')
insert into player values(158698,'J. Quansah')
insert into player values(180289,'C. Saydee')
insert into player values(191971,'J. Stansfield')
insert into player values(266203,'J. Gordon')
insert into player values(270357,'K. Phillips')
insert into player values(283290,'K. McAteer')
insert into player values(284059,'L. Plange')
insert into player values(284266,'L. Warrington')
insert into player values(284323,'C. Savage')
insert into player values(284423,'R. Finnigan')
insert into player values(284449,'J. Rak-Sakyi')
insert into player values(284457,'L. Bogarde')
insert into player values(339138,'D. Taylor')
insert into player values(382163,'O. Bevan')
insert into player values(76,'M. Nakamba')
insert into player values(18777,'M. Albrighton')
insert into player values(18803,'N. Chalobah')
insert into player values(19177,'K. Hause')
insert into player values(19393,'J. Onomah')
insert into player values(19569,'J. Gelhardt')
insert into player values(19860,'M. Clarke')
insert into player values(37440,'H. Dervişoğlu')
insert into player values(137302,'C. Archer')
insert into player values(149564,'L. Cundle')
insert into player values(153411,'C. Drameh')
insert into player values(157997,'A. Diallo')
insert into player values(161948,'L. Delap')
insert into player values(162590,'T. Morton')
insert into player values(195106,'Rodrigo Muniz')
insert into player values(215874,'T. Cannon')
insert into player values(231029,'N. Tella')
insert into player values(278128,'J. Wilson-Esbrand')
insert into player values(278232,'P. Ekwah')
insert into player values(311520,'Marquinhos')
insert into player values(638,'I. Poveda-Ocampo')
insert into player values(906,'T. Chong')
insert into player values(2461,'S. Rondón')
insert into player values(17448,'J. Smith')
insert into player values(17772,'C. Goode')
insert into player values(18779,'H. Choudhury')
insert into player values(18820,'C. Coventry')
insert into player values(18885,'K. Darlow')
insert into player values(18972,'A. Knockaert')
insert into player values(19173,'M. Šarkić')
insert into player values(19182,'A. Tuanzebe')
insert into player values(19185,'K. Davis')
insert into player values(19454,'B. Pearson')
insert into player values(19831,'T. Fosu')
insert into player values(19866,'J. Lowe')
insert into player values(151756,'W. Dennis')
insert into player values(180560,'H. Mejbri')
insert into player values(284500,'T. Iroegbunam')
insert into player values(297187,'L. Hjelde')
insert into player values(328808,'M. Ebiowei')
